log_id,user_id,session_id,event_type,page_url,device_type,browser,ip_address,country,timestamp,response_time,status_code
1,1041,S24592,login,/login,mobile,Edge,192.168.71.189,India,2026-01-16 17:34:47,1.82,200
2,1006,S87397,page_view,/home,mobile,Edge,[phone].130,India,2026-01-14 02:30:12,1.89,302
3,1035,S64987,page_view,/payment,desktop,Chrome,192.168.81.179,USA,2026-01-09 01:49:17,0.76,200
4,1049,S54118,logout,/profile,mobile,Firefox,[phone].155,Singapore,2026-01-19 16:47:02,1.15,200
5,1035,S26361,error,/profile,mobile,Firefox,[phone].148,UAE,2026-01-17 08:47:04,5.48,400
6,1050,S47930,error,/product,mobile,Safari,[phone].117,Singapore,2026-01-05 00:49:23,3.44,403
7,1018,S99593,search,/search,tablet,Edge,192.168.125.42,USA,2026-01-09 23:13:17,2.18,200
8,1041,S83000,page_view,/checkout,mobile,Edge,192.168.16.207,Singapore,2026-01-10 11:05:17,0.75,200
9,1037,S51245,page_view,/offers,desktop,Safari,192.168.73.68,UAE,2026-01-06 22:41:47,1.6,201
10,1048,S86622,page_view,/payment,desktop,Firefox,192.168.112.36,USA,2026-01-03 09:38:48,2.44,200
11,1010,S92240,logout,/profile,tablet,Chrome,192.168.197.98,USA,2026-01-13 08:58:16,1.46,200
12,1056,S11504,search,/search,tablet,Firefox,192.168.174.29,Singapore,2026-01-11 05:26:10,1.16,200
13,1047,S44522,error,/search,tablet,Chrome,192.168.152.216,UAE,2026-01-04 19:28:23,4.93,401
14,1050,S79514,purchase,/payment,desktop,Safari,192.168.9.29,Singapore,2026-01-21 07:53:53,2.98,201
15,1016,S17592,page_view,/payment,mobile,Chrome,[phone].209,India,2026-01-18 15:23:34,0.53,200
16,1031,S82063,logout,/profile,tablet,Safari,192.168.108.238,UAE,2026-01-17 13:21:19,0.72,200
17,1043,S95180,page_view,/support,desktop,Chrome,192.168.126.58,India,2026-01-09 00:38:01,1.64,201
18,1038,S38864,login,/login,mobile,Chrome,192.168.16.221,Singapore,2026-01-02 22:41:32,0.7,200
19,1043,S73624,page_view,/search,tablet,Safari,192.168.124.201,USA,2026-01-19 17:00:26,0.45,200
20,1043,S66498,page_view,/profile,desktop,Chrome,192.168.50.16,USA,2026-01-17 21:42:21,0.85,200
21,1013,S80292,page_view,/profile,mobile,Firefox,[phone].64,India,2026-01-11 10:00:51,0.45,201
22,1042,S80855,add_to_cart,/cart,mobile,Edge,[phone].125,USA,2026-01-06 04:44:55,1.24,200
23,1004,S31579,page_view,/profile,desktop,Safari,192.168.146.109,USA,2026-01-04 20:32:12,0.77,200
24,1004,S85914,search,/search,tablet,Firefox,192.168.29.13,USA,2026-01-12 18:37:58,1.92,200
25,1011,S17455,error,/login,mobile,Chrome,192.168.34.173,UAE,2026-01-10 12:30:07,3.61,500
26,1039,S15209,page_view,/profile,tablet,Firefox,192.168.133.53,Singapore,2026-01-06 18:21:16,0.54,200
27,1042,S49321,page_view,/login,mobile,Safari,192.168.51.19,UAE,2026-01-12 20:16:16,2.63,200
28,1057,S19016,add_to_cart,/cart,desktop,Edge,192.168.224.214,Singapore,2026-01-15 06:03:51,1.77,200
29,1001,S97538,add_to_cart,/cart,tablet,Chrome,192.168.68.68,India,2026-01-03 18:27:47,1.56,200
30,1018,S46930,page_view,/checkout,mobile,Firefox,[phone].65,India,2026-01-03 10:24:40,2.36,200
31,1003,S10464,page_view,/search,tablet,Firefox,192.168.82.190,USA,2026-01-13 21:17:45,1.66,200
32,1008,S19862,purchase,/payment,tablet,Chrome,192.168.189.150,UAE,2026-01-11 02:43:08,0.91,201
33,1024,S15229,purchase,/payment,tablet,Edge,192.168.52.91,USA,2026-01-15 10:57:47,1.22,201
34,1060,S41029,add_to_cart,/cart,desktop,Chrome,192.168.91.189,Singapore,2026-01-19 03:17:59,1.26,200
35,1043,S42527,page_view,/login,desktop,Chrome,192.168.240.57,UAE,2026-01-19 21:57:58,1.11,200
36,1053,S39831,page_view,/product,desktop,Firefox,192.168.142.222,India,2026-01-18 22:20:17,1.87,200
37,1026,S99065,error,/support,desktop,Chrome,192.168.59.225,Singapore,2026-01-05 09:31:37,2.67,403
38,1039,S66959,page_view,/checkout,desktop,Chrome,192.168.197.231,UAE,2026-01-07 03:06:02,1.33,302
39,1034,S80575,search,/search,desktop,Safari,192.168.35.243,Singapore,2026-01-15 12:19:20,1.56,200
40,1008,S49363,page_view,/profile,desktop,Safari,192.168.151.142,UAE,2026-01-05 16:46:26,2.64,302
41,1044,S32810,page_view,/cart,desktop,Chrome,192.168.155.74,UAE,2026-01-11 02:46:50,1.78,201
42,1021,S70946,page_view,/product,tablet,Safari,192.168.86.169,India,2026-01-07 18:59:32,1.85,302
43,1022,S22240,add_to_cart,/cart,tablet,Firefox,192.168.115.207,UAE,2026-01-04 16:28:01,0.5,200
44,1031,S90120,add_to_cart,/cart,desktop,Safari,192.168.99.184,USA,2026-01-12 13:59:25,0.91,200
45,1042,S10726,purchase,/payment,desktop,Edge,192.168.90.206,USA,2026-01-02 11:25:35,1.47,201
46,1055,S25906,page_view,/offers,tablet,Firefox,192.168.226.157,USA,2026-01-20 05:36:58,1.36,201
47,1011,S72216,page_view,/product,tablet,Firefox,192.168.248.161,UAE,2026-01-07 13:58:28,2.06,200
48,1016,S45614,page_view,/support,mobile,Edge,192.168.77.60,USA,2026-01-17 02:59:09,0.76,302
49,1027,S63424,page_view,/offers,desktop,Chrome,192.168.105.214,USA,2026-01-10 04:42:57,2.66,201
50,1002,S85456,page_view,/home,desktop,Firefox,192.168.199.219,USA,2026-01-13 13:56:47,1.62,302
51,1039,S38906,page_view,/cart,desktop,Safari,192.168.14.100,Singapore,2026-01-16 13:17:43,2.08,200
52,1054,S71261,purchase,/payment,tablet,Chrome,192.168.201.152,India,2026-01-03 05:50:41,1.96,201
53,1056,S70515,page_view,/cart,desktop,Firefox,192.168.108.117,Singapore,2026-01-09 00:19:48,0.92,200
54,1054,S65255,page_view,/login,desktop,Chrome,192.168.26.244,Singapore,2026-01-06 10:27:41,2.23,200
55,1042,S15276,search,/search,mobile,Chrome,192.168.78.62,UAE,2026-01-12 02:37:42,0.52,200
56,1014,S70952,search,/search,mobile,Chrome,192.168.83.247,Singapore,2026-01-03 19:02:37,0.35,200
57,1020,S85470,search,/search,desktop,Edge,192.168.38.152,UAE,2026-01-03 15:39:44,1.77,200
58,1055,S99687,page_view,/login,tablet,Chrome,192.168.177.137,USA,2026-01-16 09:16:23,1.52,200
59,1022,S11658,add_to_cart,/cart,mobile,Safari,[phone].163,USA,2026-01-17 10:17:09,1.31,200
60,1047,S78386,error,/cart,tablet,Safari,192.168.238.112,Singapore,2026-01-08 16:01:54,6.24,401
61,1006,S46559,purchase,/payment,desktop,Safari,192.168.172.8,USA,2026-01-20 16:44:20,1.29,201
62,1014,S56507,add_to_cart,/cart,desktop,Firefox,192.168.5.133,UAE,2026-01-03 06:45:15,1.91,200
63,1032,S82768,search,/search,tablet,Safari,192.168.229.203,India,2026-01-03 10:49:18,0.72,200
64,1045,S41890,page_view,/payment,desktop,Safari,192.168.176.109,Singapore,2026-01-09 08:08:44,0.9,200
65,1017,S40217,logout,/profile,desktop,Chrome,192.168.94.50,UAE,2026-01-18 03:22:30,0.56,200
66,1038,S78765,page_view,/login,mobile,Firefox,[phone].93,UAE,2026-01-08 05:04:00,1.59,302
67,1018,S15965,error,/support,desktop,Edge,192.168.251.27,India,2026-01-14 09:30:18,4.65,404
68,1022,S34164,error,/cart,desktop,Chrome,192.168.33.103,USA,2026-01-03 00:27:36,5.59,502
69,1010,S29555,add_to_cart,/cart,mobile,Edge,192.168.60.143,USA,2026-01-15 03:07:38,2.06,200
70,1015,S78494,page_view,/offers,desktop,Safari,192.168.156.146,India,2026-01-15 04:56:47,2.66,200
71,1014,S91987,page_view,/login,mobile,Edge,192.168.88.142,India,2026-01-04 21:29:00,1.37,200
72,1039,S71592,page_view,/product,desktop,Firefox,192.168.232.19,UAE,2026-01-07 08:28:50,1.73,302
73,1052,S35928,page_view,/support,mobile,Edge,[phone].212,UAE,2026-01-02 22:59:03,2.26,200
74,1039,S84607,purchase,/payment,mobile,Safari,[phone].180,USA,2026-01-07 12:40:32,2.26,201
75,1029,S20543,page_view,/profile,tablet,Firefox,192.168.128.7,India,2026-01-06 13:01:43,1.73,201
76,1002,S98117,add_to_cart,/cart,mobile,Edge,[phone].133,USA,2026-01-07 15:54:11,2.49,200
77,1028,S93202,add_to_cart,/cart,desktop,Firefox,192.168.209.86,Singapore,2026-01-16 13:58:06,2.2,200
78,1022,S63955,search,/search,tablet,Safari,192.168.18.117,India,2026-01-08 11:46:16,0.91,200
79,1050,S62976,add_to_cart,/cart,tablet,Safari,192.168.211.14,UAE,2026-01-13 03:08:23,1.71,200
80,1032,S91973,page_view,/home,mobile,Firefox,192.168.67.238,Singapore,2026-01-11 07:16:56,1.46,302
81,1002,S92578,page_view,/product,tablet,Edge,192.168.159.142,India,2026-01-13 21:36:26,0.78,200
82,1054,S24871,page_view,/login,tablet,Edge,192.168.255.239,Singapore,2026-01-12 21:54:45,1.28,200
83,1031,S71894,page_view,/support,mobile,Safari,192.168.97.236,UAE,2026-01-20 23:52:04,2.21,200
84,1055,S64387,page_view,/support,desktop,Chrome,192.168.144.186,Singapore,2026-01-20 09:22:37,2.8,201
85,1032,S29476,page_view,/offers,desktop,Firefox,192.168.193.117,Singapore,2026-01-21 02:55:12,0.82,302
86,1025,S40613,add_to_cart,/cart,mobile,Firefox,[phone].181,USA,2026-01-10 02:51:42,2.06,200
87,1042,S29936,page_view,/home,mobile,Firefox,192.168.51.224,USA,2026-01-03 14:27:33,0.24,200
88,1010,S63736,add_to_cart,/cart,mobile,Safari,[phone].87,USA,2026-01-16 02:53:05,2.19,200
89,1055,S98389,add_to_cart,/cart,desktop,Safari,192.168.18.159,India,2026-01-06 16:12:40,1.84,200
90,1019,S39817,search,/search,mobile,Chrome,[phone].43,Singapore,2026-01-01 23:48:02,0.92,200
91,1004,S48452,page_view,/profile,mobile,Edge,[phone].145,UAE,2026-01-05 04:50:11,1.78,200
92,1025,S91226,search,/search,tablet,Edge,192.168.118.119,Singapore,2026-01-11 18:59:16,1.57,200
93,1058,S70981,purchase,/payment,mobile,Chrome,[phone].242,Singapore,2026-01-14 16:53:19,2.53,201
94,1028,S42780,page_view,/cart,mobile,Safari,[phone].28,UAE,2026-01-10 00:16:36,1.69,200
95,1045,S48696,login,/login,desktop,Chrome,192.168.25.234,USA,2026-01-20 06:50:57,1.83,200
96,1050,S40162,page_view,/checkout,mobile,Edge,[phone].174,UAE,2026-01-15 15:06:06,1.88,302
97,1020,S67779,login,/login,tablet,Edge,192.168.46.233,Singapore,2026-01-08 18:25:47,1.01,200
98,1013,S27322,add_to_cart,/cart,tablet,Firefox,192.168.84.66,USA,2026-01-19 16:27:18,1.97,200
99,1022,S25095,page_view,/login,mobile,Edge,[phone].248,Singapore,2026-01-03 09:19:50,0.24,200
100,1035,S26199,page_view,/cart,tablet,Safari,192.168.190.28,UAE,2026-01-12 01:29:01,2.5,201
101,1036,S52992,purchase,/payment,tablet,Chrome,192.168.237.233,Singapore,2026-01-16 02:34:26,1.12,201
102,1003,S14877,page_view,/offers,mobile,Chrome,[phone].228,UAE,2026-01-10 04:15:29,1.94,200
103,1048,S80804,page_view,/search,desktop,Chrome,192.168.250.158,USA,2026-01-07 16:46:02,1.16,302
104,1029,S68287,error,/checkout,mobile,Firefox,[phone].16,USA,2026-01-07 14:40:12,6.77,400
105,1053,S69600,login,/login,tablet,Chrome,192.168.25.202,Singapore,2026-01-06 21:01:08,1.64,200
106,1014,S18992,add_to_cart,/cart,mobile,Edge,[phone].85,UAE,2026-01-19 06:42:57,1.65,200
107,1018,S28964,error,/support,desktop,Edge,192.168.56.170,India,2026-01-04 07:58:00,6.05,403
108,1016,S87182,page_view,/search,desktop,Chrome,192.168.64.190,USA,2026-01-13 07:18:07,0.37,302
109,1029,S57453,page_view,/login,desktop,Edge,192.168.22.187,Singapore,2026-01-11 18:09:41,0.36,200
110,1031,S62640,page_view,/login,desktop,Safari,192.168.37.231,India,2026-01-08 15:54:38,0.37,200
111,1018,S91830,search,/search,tablet,Firefox,192.168.195.153,Singapore,2026-01-11 15:47:32,1.45,200
112,1007,S24996,add_to_cart,/cart,tablet,Edge,192.168.220.116,UAE,2026-01-10 17:59:21,2.14,200
113,1026,S64524,search,/search,desktop,Firefox,192.168.130.96,UAE,2026-01-16 23:05:59,1.2,200
114,1006,S21188,login,/login,tablet,Firefox,192.168.66.143,India,2026-01-14 16:17:35,1.25,200
115,1043,S26021,page_view,/profile,tablet,Chrome,192.168.147.154,Singapore,2026-01-09 08:02:06,1.52,201
116,1010,S96079,page_view,/login,desktop,Firefox,192.168.58.196,Singapore,2026-01-14 09:32:14,2.4,200
117,1050,S91490,page_view,/support,mobile,Firefox,192.168.14.47,Singapore,2026-01-17 07:46:48,2.6,200
118,1023,S10800,page_view,/search,tablet,Safari,192.168.35.37,India,2026-01-03 10:06:47,0.76,201
119,1027,S69460,page_view,/checkout,desktop,Firefox,192.168.43.227,India,2026-01-04 20:58:10,0.33,201
120,1006,S45665,page_view,/profile,desktop,Safari,192.168.212.70,UAE,2026-01-18 12:17:32,1.1,200
121,1008,S47125,search,/search,desktop,Firefox,192.168.23.57,USA,2026-01-14 23:18:03,0.31,200
122,1020,S37686,search,/search,desktop,Firefox,192.168.61.2,USA,2026-01-18 07:58:27,0.63,200
123,1025,S79806,search,/search,tablet,Firefox,192.168.36.102,India,2026-01-11 06:14:01,1.17,200
124,1005,S51033,page_view,/payment,desktop,Safari,192.168.148.30,USA,2026-01-01 19:23:20,2.28,200
125,1040,S70305,add_to_cart,/cart,mobile,Safari,192.168.54.63,USA,2026-01-14 17:36:25,1.5,200
126,1026,S50668,search,/search,desktop,Edge,192.168.39.131,India,2026-01-13 09:46:32,0.67,200
127,1050,S55793,page_view,/search,mobile,Chrome,192.168.74.66,UAE,2026-01-05 06:45:38,2.18,200
128,1042,S19876,logout,/profile,desktop,Safari,192.168.165.222,Singapore,2026-01-04 18:26:28,0.29,200
129,1029,S92756,page_view,/cart,tablet,Chrome,192.168.180.130,India,2026-01-08 09:31:29,0.3,200
130,1024,S47627,login,/login,tablet,Safari,192.168.236.149,India,2026-01-11 13:36:58,1.68,200
131,1042,S34672,page_view,/offers,tablet,Edge,192.168.31.116,India,2026-01-19 18:53:57,2.75,200
132,1006,S76132,search,/search,mobile,Safari,[phone].135,UAE,2026-01-09 14:44:23,2.04,200
133,1025,S63578,search,/search,mobile,Firefox,192.168.33.85,India,2026-01-14 00:43:43,1.03,200
134,1017,S96057,error,/payment,mobile,Firefox,192.168.41.150,UAE,2026-01-09 07:02:19,5.64,502
135,1026,S26901,page_view,/login,desktop,Safari,192.168.168.209,UAE,2026-01-16 13:58:44,2.79,302
136,1059,S78995,login,/login,tablet,Firefox,192.168.9.93,Singapore,2026-01-05 10:26:13,0.88,200
137,1050,S73736,page_view,/search,mobile,Chrome,[phone].217,India,2026-01-12 21:15:49,2.37,201
138,1057,S79013,login,/login,tablet,Edge,192.168.192.40,UAE,2026-01-05 10:45:53,1.48,200
139,1040,S31697,search,/search,desktop,Firefox,192.168.121.249,USA,2026-01-15 05:27:18,1.73,200
140,1051,S68841,page_view,/product,desktop,Safari,192.168.99.95,USA,2026-01-11 20:08:49,2.22,200
141,1033,S79135,page_view,/search,mobile,Edge,[phone].14,USA,2026-01-21 05:23:23,2.63,201
142,1046,S77621,add_to_cart,/cart,mobile,Edge,[phone].116,UAE,2026-01-20 05:51:27,0.59,200
143,1059,S39102,add_to_cart,/cart,mobile,Safari,192.168.27.102,Singapore,2026-01-06 16:45:24,2.49,200
144,1024,S39430,login,/login,tablet,Firefox,192.168.74.36,India,2026-01-07 20:40:58,1.71,200
145,1045,S28191,search,/search,desktop,Chrome,192.168.40.5,Singapore,2026-01-06 05:46:53,0.58,200
146,1047,S89807,page_view,/login,desktop,Edge,192.168.154.32,India,2026-01-06 18:13:26,2.26,302
147,1030,S18232,logout,/profile,tablet,Chrome,192.168.123.184,UAE,2026-01-07 23:04:27,0.2,200
148,1023,S41531,page_view,/search,tablet,Chrome,192.168.184.18,India,2026-01-10 05:14:55,0.31,200
149,1025,S58929,page_view,/home,desktop,Chrome,192.168.176.62,India,2026-01-18 21:20:37,2.17,302
150,1009,S15811,page_view,/checkout,tablet,Edge,192.168.237.252,USA,2026-01-15 17:00:11,0.36,200
151,1050,S69988,login,/login,mobile,Edge,192.168.21.81,Singapore,2026-01-13 01:28:25,1.98,200
