log_id,user_id,session_id,event_type,page_url,device_type,browser,ip_address,country,timestamp,response_time,status_code
152,1035,S72049,page_view,/product,desktop,Firefox,192.168.24.222,Singapore,2026-01-07 13:12:07,1.34,200
153,1026,S67637,purchase,/payment,desktop,Edge,192.168.254.178,USA,2026-01-09 16:37:59,2.95,201
154,1018,S20828,search,/search,desktop,Edge,192.168.150.83,India,2026-01-03 03:43:20,1.56,200
155,1020,S68447,page_view,/profile,mobile,Safari,[phone].115,India,2026-01-17 20:56:55,1.8,200
156,1028,S45986,search,/search,mobile,Safari,[phone].132,UAE,2026-01-02 01:00:09,1.91,200
157,1044,S67432,login,/login,mobile,Firefox,[phone].99,India,2026-01-15 02:27:09,1.45,200
158,1024,S58760,page_view,/login,tablet,Edge,192.168.187.102,Singapore,2026-01-16 02:44:17,2.7,200
159,1002,S34385,page_view,/profile,tablet,Chrome,192.168.134.199,Singapore,2026-01-17 08:29:28,2.79,200
160,1019,S74382,page_view,/search,mobile,Safari,192.168.88.231,USA,2026-01-03 07:56:51,2.72,302
161,1021,S97535,page_view,/login,tablet,Firefox,192.168.153.218,UAE,2026-01-17 12:44:45,1.86,302
162,1051,S57381,page_view,/login,mobile,Edge,[phone].203,USA,2026-01-01 22:21:23,1.69,201
163,1030,S82305,logout,/profile,mobile,Firefox,[phone].184,USA,2026-01-13 07:05:26,1.2,200
164,1053,S85353,login,/login,tablet,Chrome,192.168.230.120,Singapore,2026-01-04 06:05:56,1.71,200
165,1036,S93859,page_view,/search,desktop,Chrome,192.168.63.133,UAE,2026-01-08 06:05:10,1.04,200
166,1046,S39552,page_view,/support,desktop,Chrome,192.168.128.51,Singapore,2026-01-04 04:21:40,1.8,200
167,1006,S75873,search,/search,tablet,Edge,192.168.87.169,Singapore,2026-01-20 12:08:59,1.37,200
168,1053,S13718,login,/login,desktop,Edge,192.168.213.159,India,2026-01-12 15:59:56,1.37,200
169,1019,S94136,error,/offers,mobile,Safari,[phone].117,India,2026-01-17 00:04:03,4.48,401
170,1031,S70875,page_view,/payment,mobile,Firefox,[phone].188,Singapore,2026-01-10 09:45:08,1.54,200
171,1007,S51827,page_view,/login,desktop,Safari,192.168.126.37,India,2026-01-02 11:38:18,2.45,200
172,1027,S42541,error,/search,desktop,Firefox,192.168.97.196,UAE,2026-01-12 16:07:32,4.74,404
173,1020,S75191,login,/login,tablet,Safari,192.168.123.56,Singapore,2026-01-02 10:34:03,0.78,200
174,1039,S95755,search,/search,tablet,Chrome,192.168.55.111,UAE,2026-01-07 08:26:46,0.99,200
175,1026,S57964,login,/login,tablet,Edge,192.168.185.142,Singapore,2026-01-03 00:09:24,1.16,200
176,1049,S82070,page_view,/payment,tablet,Chrome,192.168.65.250,India,2026-01-10 07:07:23,1.65,200
177,1024,S28909,page_view,/support,desktop,Chrome,192.168.23.10,UAE,2026-01-17 13:42:21,1.55,200
178,1010,S89463,purchase,/payment,desktop,Firefox,192.168.83.101,Singapore,2026-01-14 20:15:21,2.17,201
179,1033,S79774,page_view,/payment,desktop,Safari,192.168.8.95,Singapore,2026-01-16 15:59:07,1.72,200
180,1051,S92478,login,/login,desktop,Edge,192.168.26.150,USA,2026-01-05 05:07:33,1.37,200
181,1040,S59832,logout,/profile,mobile,Chrome,192.168.97.5,USA,2026-01-08 11:19:26,0.4,200
182,1045,S36724,page_view,/payment,desktop,Chrome,192.168.70.133,UAE,2026-01-14 02:19:20,1.44,302
183,1025,S51124,error,/offers,tablet,Firefox,192.168.181.174,Singapore,2026-01-15 05:10:30,6.81,401
184,1018,S83149,page_view,/cart,desktop,Edge,192.168.250.82,USA,2026-01-09 06:29:35,0.91,302
185,1008,S85166,search,/search,desktop,Firefox,192.168.74.75,India,2026-01-07 21:05:45,0.45,200
186,1060,S67983,search,/search,mobile,Edge,[phone].239,Singapore,2026-01-04 10:58:06,1.47,200
187,1038,S41363,page_view,/support,mobile,Edge,192.168.26.26,USA,2026-01-08 20:23:45,0.46,200
188,1050,S28018,login,/login,mobile,Safari,[phone].123,UAE,2026-01-18 12:49:18,0.85,200
189,1042,S17754,purchase,/payment,tablet,Edge,192.168.19.234,UAE,2026-01-10 20:13:56,3.06,201
190,1060,S14763,error,/profile,desktop,Edge,192.168.148.225,India,2026-01-01 13:03:19,5.21,500
191,1060,S53914,page_view,/support,tablet,Safari,192.168.68.218,USA,2026-01-07 13:00:12,1.06,200
192,1047,S70150,search,/search,mobile,Firefox,[phone].146,UAE,2026-01-05 07:50:39,1.93,200
193,1058,S63148,add_to_cart,/cart,desktop,Chrome,192.168.205.172,India,2026-01-05 12:54:08,1.4,200
194,1060,S42512,login,/login,mobile,Safari,[phone].245,Singapore,2026-01-08 04:54:37,1.53,200
195,1001,S44282,search,/search,mobile,Chrome,[phone].79,UAE,2026-01-10 13:24:43,1.25,200
196,1058,S50760,search,/search,desktop,Edge,192.168.112.246,UAE,2026-01-12 05:09:09,1.16,200
197,1039,S58971,page_view,/support,desktop,Edge,192.168.126.175,India,2026-01-13 06:59:28,2.03,201
198,1005,S83946,logout,/profile,tablet,Edge,192.168.76.43,Singapore,2026-01-20 18:39:33,0.77,200
199,1044,S36922,search,/search,mobile,Safari,192.168.28.117,UAE,2026-01-13 00:18:26,1.17,200
200,1004,S83242,page_view,/cart,tablet,Chrome,192.168.202.66,India,2026-01-18 07:18:13,0.39,201
201,1028,S55158,search,/search,mobile,Chrome,[phone].9,Singapore,2026-01-10 15:17:11,1.76,200
202,1050,S94085,error,/profile,desktop,Safari,192.168.229.223,USA,2026-01-09 21:09:05,6.84,502
203,1056,S80687,logout,/profile,mobile,Edge,[phone].136,UAE,2026-01-17 21:30:14,1.29,200
204,1049,S12979,error,/offers,tablet,Safari,192.168.194.211,UAE,2026-01-06 23:10:29,3.2,403
205,1013,S24790,login,/login,tablet,Chrome,192.168.123.53,India,2026-01-03 15:06:38,0.36,200
206,1039,S98083,search,/search,mobile,Chrome,[phone].113,UAE,2026-01-13 14:46:13,1.73,200
207,1050,S17398,logout,/profile,mobile,Firefox,[phone].61,Singapore,2026-01-21 06:33:09,1.48,200
208,1034,S38972,page_view,/cart,mobile,Edge,[phone].143,USA,2026-01-02 09:36:22,1.95,302
209,1051,S78742,page_view,/profile,desktop,Edge,192.168.153.97,UAE,2026-01-18 12:00:34,0.83,200
210,1015,S49418,add_to_cart,/cart,desktop,Chrome,192.168.211.248,USA,2026-01-14 00:21:33,0.68,200
211,1016,S43422,page_view,/login,desktop,Firefox,192.168.47.138,UAE,2026-01-02 12:08:17,1.95,200
212,1039,S15183,add_to_cart,/cart,tablet,Edge,192.168.245.54,Singapore,2026-01-08 05:34:58,0.43,200
213,1060,S34906,error,/login,tablet,Safari,192.168.124.179,UAE,2026-01-10 08:36:58,4.98,401
214,1050,S47101,page_view,/support,tablet,Firefox,192.168.157.67,Singapore,2026-01-13 00:03:56,1.41,200
215,1052,S71537,search,/search,mobile,Firefox,[phone].106,India,2026-01-14 03:12:55,0.72,200
216,1010,S12125,page_view,/payment,tablet,Safari,192.168.151.40,UAE,2026-01-08 20:09:14,1.68,200
217,1016,S75444,page_view,/checkout,desktop,Safari,192.168.251.118,UAE,2026-01-18 00:11:50,0.64,200
218,1047,S81636,page_view,/support,tablet,Chrome,192.168.17.215,India,2026-01-19 22:44:42,2.19,200
219,1027,S28021,add_to_cart,/cart,mobile,Edge,192.168.4.56,USA,2026-01-09 19:49:03,1.7,200
220,1043,S90808,purchase,/payment,mobile,Chrome,[phone].4,India,2026-01-13 09:07:46,1.54,201
221,1019,S12246,page_view,/profile,mobile,Chrome,192.168.49.135,UAE,2026-01-06 19:36:12,1.57,201
222,1053,S56457,page_view,/profile,mobile,Firefox,[phone].118,UAE,2026-01-17 04:47:14,1.98,200
223,1055,S20566,search,/search,mobile,Safari,[phone].97,USA,2026-01-02 14:38:40,0.32,200
224,1011,S20837,page_view,/profile,tablet,Firefox,192.168.48.230,India,2026-01-06 13:28:13,2.51,302
225,1031,S45532,login,/login,tablet,Firefox,192.168.16.46,Singapore,2026-01-01 16:33:13,1.3,200
226,1049,S62205,purchase,/payment,mobile,Edge,[phone].174,Singapore,2026-01-10 01:37:48,2.8,201
227,1051,S20279,page_view,/checkout,mobile,Chrome,[phone].60,India,2026-01-09 02:00:38,2.68,201
228,1026,S52778,login,/login,desktop,Safari,192.168.116.92,USA,2026-01-11 03:50:11,1.46,200
229,1043,S59816,login,/login,desktop,Edge,192.168.37.22,Singapore,2026-01-04 20:13:24,1.51,200
230,1041,S30221,search,/search,desktop,Chrome,192.168.46.2,Singapore,2026-01-11 10:53:23,1.75,200
231,1007,S27367,login,/login,desktop,Safari,192.168.52.7,India,2026-01-09 09:17:35,0.46,200
232,1039,S52523,add_to_cart,/cart,desktop,Safari,192.168.198.200,India,2026-01-17 19:51:57,1.58,200
233,1016,S84967,page_view,/profile,mobile,Edge,[phone].78,Singapore,2026-01-12 13:18:09,0.63,200
234,1018,S65194,page_view,/login,desktop,Firefox,192.168.126.185,USA,2026-01-14 20:17:39,1.39,200
235,1009,S49932,login,/login,desktop,Safari,192.168.168.113,Singapore,2026-01-11 03:10:52,1.7,200
236,1042,S87908,logout,/profile,tablet,Edge,192.168.245.81,UAE,2026-01-10 09:29:20,0.58,200
237,1045,S92955,page_view,/payment,mobile,Firefox,[phone].72,USA,2026-01-09 15:20:07,0.72,201
238,1035,S33583,search,/search,mobile,Safari,[phone].113,Singapore,2026-01-20 05:59:44,0.43,200
239,1055,S63627,search,/search,tablet,Firefox,192.168.123.65,UAE,2026-01-17 14:36:27,1.8,200
240,1005,S68860,error,/offers,tablet,Safari,192.168.214.140,India,2026-01-19 07:50:23,6.53,502
241,1035,S87833,search,/search,mobile,Edge,[phone].43,India,2026-01-14 03:35:41,1.59,200
242,1026,S53463,error,/profile,mobile,Chrome,192.168.50.67,UAE,2026-01-12 22:53:47,5.01,500
243,1045,S85397,page_view,/checkout,desktop,Safari,192.168.77.89,India,2026-01-12 07:39:06,1.28,200
244,1006,S25213,add_to_cart,/cart,desktop,Firefox,192.168.175.117,UAE,2026-01-13 04:35:30,1.13,200
245,1007,S67431,search,/search,desktop,Chrome,192.168.153.12,India,2026-01-01 20:20:54,0.95,200
246,1007,S98754,add_to_cart,/cart,tablet,Edge,192.168.81.85,USA,2026-01-11 20:20:14,2.08,200
247,1041,S34176,page_view,/profile,desktop,Chrome,192.168.101.116,USA,2026-01-10 04:21:00,0.76,302
248,1018,S18200,page_view,/support,mobile,Firefox,[phone].51,USA,2026-01-03 22:14:16,2.44,302
249,1034,S93769,page_view,/profile,tablet,Safari,192.168.58.90,Singapore,2026-01-20 13:45:29,0.65,201
250,1044,S48986,purchase,/payment,mobile,Edge,[phone].31,UAE,2026-01-08 06:46:07,1.29,201
251,1045,S28528,page_view,/profile,tablet,Edge,192.168.196.109,UAE,2026-01-12 09:47:40,2.0,201
252,1042,S32706,page_view,/offers,desktop,Edge,192.168.95.81,USA,2026-01-15 10:16:03,2.67,200
253,1032,S27895,page_view,/profile,tablet,Safari,192.168.209.176,USA,2026-01-10 18:59:45,1.47,200
254,1006,S84107,login,/login,desktop,Chrome,192.168.140.58,Singapore,2026-01-05 03:51:49,1.08,200
255,1048,S74921,page_view,/login,tablet,Chrome,192.168.137.199,Singapore,2026-01-13 16:01:52,2.18,200
256,1029,S81611,page_view,/profile,mobile,Edge,[phone].224,India,2026-01-11 13:36:16,2.44,200
257,1006,S67549,add_to_cart,/cart,mobile,Edge,[phone].221,USA,2026-01-05 02:38:39,0.69,200
258,1014,S37124,add_to_cart,/cart,desktop,Firefox,192.168.86.83,Singapore,2026-01-07 22:00:36,0.96,200
259,1055,S77425,error,/login,mobile,Safari,192.168.30.71,UAE,2026-01-17 07:04:55,3.62,401
260,1046,S52217,add_to_cart,/cart,desktop,Edge,192.168.137.161,USA,2026-01-09 20:53:28,0.56,200
261,1051,S22202,page_view,/cart,tablet,Firefox,192.168.232.244,USA,2026-01-08 18:44:37,2.46,200
262,1055,S22208,search,/search,tablet,Firefox,192.168.32.204,USA,2026-01-06 06:57:27,1.87,200
263,1032,S45197,page_view,/cart,desktop,Edge,192.168.248.202,Singapore,2026-01-16 20:45:48,0.32,200
264,1041,S70238,login,/login,desktop,Safari,192.168.0.254,USA,2026-01-05 22:29:44,1.85,200
265,1057,S95196,page_view,/cart,mobile,Firefox,[phone].22,Singapore,2026-01-16 10:54:57,0.63,302
266,1026,S91999,page_view,/product,desktop,Chrome,192.168.48.1,UAE,2026-01-12 04:24:04,1.74,200
267,1034,S99126,page_view,/home,tablet,Firefox,192.168.61.253,USA,2026-01-17 03:02:08,0.38,200
268,1025,S21708,search,/search,mobile,Firefox,[phone].226,Singapore,2026-01-04 10:53:24,1.77,200
269,1049,S27451,search,/search,mobile,Chrome,192.168.84.113,Singapore,2026-01-17 18:32:13,1.49,200
270,1010,S63963,page_view,/offers,mobile,Chrome,192.168.51.36,India,2026-01-14 17:59:46,1.11,200
271,1028,S51222,add_to_cart,/cart,desktop,Chrome,192.168.127.142,Singapore,2026-01-19 01:25:44,0.46,200
272,1055,S96298,add_to_cart,/cart,tablet,Edge,192.168.200.76,India,2026-01-19 04:03:57,2.07,200
273,1016,S74865,page_view,/product,desktop,Chrome,192.168.6.253,Singapore,2026-01-08 12:50:08,2.44,200
274,1037,S65163,page_view,/search,desktop,Chrome,192.168.8.151,India,2026-01-01 15:31:16,0.3,200
275,1004,S62163,page_view,/support,desktop,Safari,192.168.205.22,UAE,2026-01-07 15:32:05,0.41,200
276,1059,S36633,error,/search,tablet,Firefox,192.168.200.151,India,2026-01-08 09:23:44,5.78,404
277,1055,S41278,login,/login,desktop,Chrome,192.168.232.157,India,2026-01-08 08:54:42,1.56,200
278,1048,S33022,logout,/profile,tablet,Chrome,192.168.83.128,Singapore,2026-01-13 05:37:33,1.22,200
279,1047,S43980,logout,/profile,tablet,Firefox,192.168.60.198,India,2026-01-08 22:57:51,0.76,200
280,1034,S18371,page_view,/payment,tablet,Chrome,192.168.254.117,Singapore,2026-01-02 14:16:31,0.63,201
281,1011,S43438,search,/search,tablet,Chrome,192.168.116.190,India,2026-01-02 08:03:54,1.94,200
282,1016,S16026,page_view,/profile,mobile,Edge,192.168.18.142,USA,2026-01-06 10:36:20,1.28,200
283,1047,S51934,page_view,/login,tablet,Firefox,192.168.61.129,India,2026-01-05 09:56:14,2.75,201
284,1026,S19034,add_to_cart,/cart,desktop,Firefox,192.168.44.142,USA,2026-01-01 12:21:23,0.82,200
285,1037,S49834,search,/search,desktop,Firefox,192.168.252.198,UAE,2026-01-18 00:01:57,1.34,200
286,1051,S42129,logout,/profile,mobile,Edge,[phone].163,India,2026-01-08 22:57:00,1.19,200
287,1025,S50306,logout,/profile,mobile,Safari,[phone].247,India,2026-01-04 13:45:45,0.56,200
288,1003,S40339,purchase,/payment,desktop,Firefox,192.168.234.250,India,2026-01-14 13:10:06,2.16,201
289,1041,S61688,login,/login,mobile,Safari,192.168.66.61,Singapore,2026-01-07 06:32:54,0.84,200
290,1052,S61505,search,/search,desktop,Safari,192.168.139.60,India,2026-01-05 22:42:08,1.78,200
291,1038,S24283,logout,/profile,desktop,Safari,192.168.160.105,India,2026-01-13 12:41:22,1.45,200
292,1014,S69233,page_view,/cart,mobile,Chrome,192.168.80.207,Singapore,2026-01-20 03:19:45,1.77,302
293,1014,S52964,logout,/profile,desktop,Safari,192.168.25.174,Singapore,2026-01-07 06:05:52,1.49,200
294,1002,S63004,add_to_cart,/cart,tablet,Edge,192.168.48.119,India,2026-01-19 15:02:50,0.69,200
295,1001,S18083,add_to_cart,/cart,mobile,Edge,[phone].96,India,2026-01-14 14:01:37,0.94,200
296,1053,S19828,login,/login,mobile,Safari,192.168.65.24,Singapore,2026-01-04 02:54:02,1.9,200
297,1004,S32018,purchase,/payment,tablet,Safari,192.168.254.8,USA,2026-01-16 21:07:27,1.27,201
298,1014,S34530,page_view,/offers,mobile,Chrome,[phone].166,Singapore,2026-01-12 16:27:26,1.45,201
299,1006,S46670,page_view,/profile,mobile,Edge,192.168.9.254,USA,2026-01-19 03:01:45,1.45,200
300,1051,S73527,page_view,/payment,tablet,Firefox,192.168.198.70,UAE,2026-01-01 22:14:20,0.77,201
11,1010,S92240,logout,/profile,tablet,Chrome,192.168.197.98,USA,2026-01-13 08:58:16,1.46,200
26,1039,S15209,page_view,/profile,tablet,Firefox,192.168.133.53,Singapore,2026-01-06 18:21:16,0.54,200
303,1045,S88888,Page_View,/Home,mobile,Chrome,192.168.1.10,India,2026-01-10 14:30:00,-1.0,200
304,1050,S99999,,/checkout,desktop,Edge,192.168.1.20,India,2026-01-11 11:20:00,8.5,500
